#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 620756992 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=12344, tid=17608
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.16.8.1 (17.0.16+8) (build 17.0.16+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.16.8.1 (17.0.16+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Mon Dec  8 15:02:23 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.4768) elapsed time: 22.600727 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x00000206dc3a5530):  VMThread "VM Thread" [stack: 0x0000003d34400000,0x0000003d34500000] [id=17608]

Stack: [0x0000003d34400000,0x0000003d34500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x681329]
V  [jvm.dll+0x838dda]
V  [jvm.dll+0x83a89e]
V  [jvm.dll+0x83af03]
V  [jvm.dll+0x2484af]
V  [jvm.dll+0x67e059]
V  [jvm.dll+0x672b2a]
V  [jvm.dll+0x30849b]
V  [jvm.dll+0x30f986]
V  [jvm.dll+0x35fcfe]
V  [jvm.dll+0x35ff3f]
V  [jvm.dll+0x2df44c]
V  [jvm.dll+0x2dd80f]
V  [jvm.dll+0x2dcf3c]
V  [jvm.dll+0x3206db]
V  [jvm.dll+0x83f3fd]
V  [jvm.dll+0x840142]
V  [jvm.dll+0x84066f]
V  [jvm.dll+0x840a54]
V  [jvm.dll+0x840b20]
V  [jvm.dll+0x7e826c]
V  [jvm.dll+0x6801f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x0000003d472fe4e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000206e9a99c90


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000206e4910680 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=3156, stack(0x0000003d3ae00000,0x0000003d3af00000)]
  0x00000206e490fc60 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=18172, stack(0x0000003d3af00000,0x0000003d3b000000)]
  0x00000206e4910b90 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=18064, stack(0x0000003d3b000000,0x0000003d3b100000)]
  0x00000206e490de00 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=15896, stack(0x0000003d3b100000,0x0000003d3b200000)]
  0x00000206e4911ac0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=9904, stack(0x0000003d3b200000,0x0000003d3b300000)]
  0x00000206e490e310 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=13752, stack(0x0000003d3b300000,0x0000003d3b400000)]
  0x00000206e4914850 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=16124, stack(0x0000003d3b400000,0x0000003d3b500000)]
  0x00000206e4913920 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=17808, stack(0x0000003d3b500000,0x0000003d3b600000)]
  0x00000206e49129f0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=16236, stack(0x0000003d3b600000,0x0000003d3b700000)]
  0x00000206e4912f00 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=528, stack(0x0000003d3b700000,0x0000003d3b800000)]
  0x00000206e4915270 JavaThread "Memory manager" [_thread_blocked, id=17896, stack(0x0000003d38f00000,0x0000003d39000000)]
  0x00000206e6ef8570 JavaThread "build event listener" [_thread_blocked, id=9600, stack(0x0000003d39000000,0x0000003d39100000)]
  0x00000206e6efb300 JavaThread "included builds" [_thread_blocked, id=18256, stack(0x0000003d3ba00000,0x0000003d3bb00000)]
  0x00000206e6efb810 JavaThread "Execution worker" [_thread_blocked, id=1776, stack(0x0000003d3bb00000,0x0000003d3bc00000)]
  0x00000206e6ef8a80 JavaThread "Execution worker Thread 2" [_thread_blocked, id=3596, stack(0x0000003d3bc00000,0x0000003d3bd00000)]
  0x00000206e6efbd20 JavaThread "Execution worker Thread 3" [_thread_blocked, id=8716, stack(0x0000003d3bd00000,0x0000003d3be00000)]
  0x00000206e6efc230 JavaThread "Execution worker Thread 4" [_thread_blocked, id=13300, stack(0x0000003d3be00000,0x0000003d3bf00000)]
  0x00000206e6ef8f90 JavaThread "Execution worker Thread 5" [_thread_blocked, id=10120, stack(0x0000003d3bf00000,0x0000003d3c000000)]
  0x00000206e6efc740 JavaThread "Execution worker Thread 6" [_thread_blocked, id=13368, stack(0x0000003d3c000000,0x0000003d3c100000)]
  0x00000206e6efd670 JavaThread "Execution worker Thread 7" [_thread_blocked, id=18380, stack(0x0000003d3c100000,0x0000003d3c200000)]
  0x00000206e6efe090 JavaThread "Execution worker Thread 8" [_thread_blocked, id=15164, stack(0x0000003d3c200000,0x0000003d3c300000)]
  0x00000206e6efcc50 JavaThread "Execution worker Thread 9" [_thread_blocked, id=18324, stack(0x0000003d3c300000,0x0000003d3c400000)]
  0x00000206e6efdb80 JavaThread "Execution worker Thread 10" [_thread_blocked, id=16176, stack(0x0000003d3c400000,0x0000003d3c500000)]
  0x00000206e6efd160 JavaThread "Execution worker Thread 11" [_thread_blocked, id=18128, stack(0x0000003d3c500000,0x0000003d3c600000)]
  0x00000206e2091420 JavaThread "Execution worker Thread 12" [_thread_blocked, id=7116, stack(0x0000003d3c600000,0x0000003d3c700000)]
  0x00000206e2093280 JavaThread "Execution worker Thread 13" [_thread_blocked, id=16900, stack(0x0000003d3c700000,0x0000003d3c800000)]
  0x00000206e2090a00 JavaThread "Execution worker Thread 14" [_thread_blocked, id=2232, stack(0x0000003d3c800000,0x0000003d3c900000)]
  0x00000206e2093ca0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=18132, stack(0x0000003d3c900000,0x0000003d3ca00000)]
  0x00000206e2093790 JavaThread "Execution worker Thread 16" [_thread_blocked, id=4012, stack(0x0000003d3ca00000,0x0000003d3cb00000)]
  0x00000206e20941b0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=16080, stack(0x0000003d3cb00000,0x0000003d3cc00000)]
  0x00000206e2092860 JavaThread "Execution worker Thread 18" [_thread_blocked, id=15716, stack(0x0000003d3cc00000,0x0000003d3cd00000)]
  0x00000206e20946c0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=18368, stack(0x0000003d3cd00000,0x0000003d3ce00000)]
  0x00000206e2090f10 JavaThread "Cache worker for execution history cache (C:\WiseYoung1206_2\WiseYoung1206_2\WiseYoung\.gradle\8.11.1\executionHistory)" [_thread_blocked, id=15324, stack(0x0000003d3ce00000,0x0000003d3cf00000)]
  0x00000206e2094bd0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=12160, stack(0x0000003d3cf00000,0x0000003d3d000000)]
  0x00000206e20950e0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=15568, stack(0x0000003d3d000000,0x0000003d3d100000)]
  0x00000206e20955f0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=17908, stack(0x0000003d3d100000,0x0000003d3d200000)]
  0x00000206e2091e40 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=15332, stack(0x0000003d3d200000,0x0000003d3d300000)]
  0x00000206e2095b00 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=15204, stack(0x0000003d3d300000,0x0000003d3d400000)]
  0x00000206e2092350 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=11564, stack(0x0000003d3d400000,0x0000003d3d500000)]
  0x00000206e2096010 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=14456, stack(0x0000003d3d500000,0x0000003d3d600000)]
  0x00000206e2096520 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=17788, stack(0x0000003d3d600000,0x0000003d3d700000)]
  0x00000206e2097450 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=13772, stack(0x0000003d3d700000,0x0000003d3d800000)]
  0x00000206e2096a30 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=8312, stack(0x0000003d3d800000,0x0000003d3d900000)]
  0x00000206e2096f40 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=18076, stack(0x0000003d3d900000,0x0000003d3da00000)]
  0x00000206e2097960 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=15448, stack(0x0000003d3da00000,0x0000003d3db00000)]
  0x00000206e2097e70 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=11816, stack(0x0000003d3db00000,0x0000003d3dc00000)]
  0x00000206e2098380 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=13252, stack(0x0000003d3dc00000,0x0000003d3dd00000)]
  0x00000206e88aa8e0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=18348, stack(0x0000003d3dd00000,0x0000003d3de00000)]
  0x00000206e88a8a80 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=14012, stack(0x0000003d3de00000,0x0000003d3df00000)]
  0x00000206e88a8060 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=14912, stack(0x0000003d3df00000,0x0000003d3e000000)]
  0x00000206e88a8570 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=18080, stack(0x0000003d3e000000,0x0000003d3e100000)]
  0x00000206e88a99b0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=4316, stack(0x0000003d3e100000,0x0000003d3e200000)]
  0x00000206e88a8f90 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=13844, stack(0x0000003d3e400000,0x0000003d3e500000)]
  0x00000206e88aa3d0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=18092, stack(0x0000003d3e500000,0x0000003d3e600000)]
  0x00000206e88aadf0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=5148, stack(0x0000003d3e600000,0x0000003d3e700000)]
  0x00000206e88a7b50 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=18060, stack(0x0000003d3e700000,0x0000003d3e800000)]
  0x00000206e88a7640 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=15636, stack(0x0000003d3e800000,0x0000003d3e900000)]
  0x00000206e88ab300 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=18224, stack(0x0000003d3e900000,0x0000003d3ea00000)]
  0x00000206e88ab810 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=14464, stack(0x0000003d3ea00000,0x0000003d3eb00000)]
  0x00000206e88abd20 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=15420, stack(0x0000003d3eb00000,0x0000003d3ec00000)]
  0x00000206e88acc50 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=18208, stack(0x0000003d3ec00000,0x0000003d3ed00000)]
  0x00000206e88ad670 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=16108, stack(0x0000003d3ed00000,0x0000003d3ee00000)]
  0x00000206e88ac230 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=14480, stack(0x0000003d3ee00000,0x0000003d3ef00000)]
  0x00000206e88ac740 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=10584, stack(0x0000003d3ef00000,0x0000003d3f000000)]
  0x00000206e88a9ec0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=15444, stack(0x0000003d3f000000,0x0000003d3f100000)]
  0x00000206e88ad160 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=12500, stack(0x0000003d3f100000,0x0000003d3f200000)]
  0x00000206e88adb80 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=17872, stack(0x0000003d3f200000,0x0000003d3f300000)]
  0x00000206e88ae090 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=14232, stack(0x0000003d3f300000,0x0000003d3f400000)]
  0x00000206e88aeab0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=11828, stack(0x0000003d3f400000,0x0000003d3f500000)]
  0x00000206e6f852e0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=13536, stack(0x0000003d3f500000,0x0000003d3f600000)]
  0x00000206e6f88a90 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=16064, stack(0x0000003d3f600000,0x0000003d3f700000)]
  0x00000206e6f88070 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=11212, stack(0x0000003d3f800000,0x0000003d3f900000)]
  0x00000206e6f88fa0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=16688, stack(0x0000003d3f900000,0x0000003d3fa00000)]
  0x00000206e6f85d00 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=15232, stack(0x0000003d3fa00000,0x0000003d3fb00000)]
  0x00000206e6f857f0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=3100, stack(0x0000003d3fb00000,0x0000003d3fc00000)]
  0x00000206e6f87b60 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=18168, stack(0x0000003d3fc00000,0x0000003d3fd00000)]
  0x00000206e6f87140 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=7952, stack(0x0000003d3fd00000,0x0000003d3fe00000)]
  0x00000206e6f88580 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=14092, stack(0x0000003d3fe00000,0x0000003d3ff00000)]
  0x00000206e6f86c30 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=18192, stack(0x0000003d3ff00000,0x0000003d40000000)]
  0x00000206e6f894b0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=11536, stack(0x0000003d40000000,0x0000003d40100000)]
  0x00000206e6f86720 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=16700, stack(0x0000003d40100000,0x0000003d40200000)]
  0x00000206e6f899c0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=12436, stack(0x0000003d40200000,0x0000003d40300000)]
  0x00000206e6f86210 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=10452, stack(0x0000003d40300000,0x0000003d40400000)]
  0x00000206e6f89ed0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=5556, stack(0x0000003d40400000,0x0000003d40500000)]
  0x00000206e6f8a3e0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=14176, stack(0x0000003d40500000,0x0000003d40600000)]
  0x00000206e6f8a8f0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=16568, stack(0x0000003d40600000,0x0000003d40700000)]
  0x00000206e6f8ae00 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=11316, stack(0x0000003d40700000,0x0000003d40800000)]
  0x00000206e6f87650 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=13736, stack(0x0000003d40800000,0x0000003d40900000)]
  0x00000206e6f8bd30 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=17960, stack(0x0000003d40900000,0x0000003d40a00000)]
  0x00000206e6f8b310 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=14308, stack(0x0000003d40a00000,0x0000003d40b00000)]
  0x00000206e6f8cc60 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=17984, stack(0x0000003d40b00000,0x0000003d40c00000)]
  0x00000206e6f8b820 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=16816, stack(0x0000003d40c00000,0x0000003d40d00000)]
  0x00000206e6f8c240 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=18388, stack(0x0000003d40d00000,0x0000003d40e00000)]
  0x00000206e6f8c750 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=14060, stack(0x0000003d40e00000,0x0000003d40f00000)]
  0x00000206e6ef9ec0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=13992, stack(0x0000003d40f00000,0x0000003d41000000)]
  0x00000206e6ef7640 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=6660, stack(0x0000003d41000000,0x0000003d41100000)]
  0x00000206e88ae5a0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=17360, stack(0x0000003d41100000,0x0000003d41200000)]
  0x00000206e49dc510 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=13776, stack(0x0000003d41200000,0x0000003d41300000)]
  0x00000206e90a4c40 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=16340, stack(0x0000003d41300000,0x0000003d41400000)]
  0x00000206e90a4730 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=12992, stack(0x0000003d41400000,0x0000003d41500000)]
  0x00000206e90a6080 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=14928, stack(0x0000003d41500000,0x0000003d41600000)]
  0x00000206e90a3d10 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=18296, stack(0x0000003d41600000,0x0000003d41700000)]
  0x00000206e90a6590 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=12316, stack(0x0000003d41700000,0x0000003d41800000)]
  0x00000206e90a5660 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=15336, stack(0x0000003d41800000,0x0000003d41900000)]
  0x00000206e90a5150 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=1304, stack(0x0000003d41900000,0x0000003d41a00000)]
  0x00000206e90a6aa0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=6204, stack(0x0000003d41a00000,0x0000003d41b00000)]
  0x00000206e90a5b70 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=13448, stack(0x0000003d41b00000,0x0000003d41c00000)]
  0x00000206e90a6fb0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=13260, stack(0x0000003d41c00000,0x0000003d41d00000)]
  0x00000206e90a3800 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=7884, stack(0x0000003d41d00000,0x0000003d41e00000)]
  0x00000206e90a4220 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=5896, stack(0x0000003d41e00000,0x0000003d41f00000)]
  0x00000206e13f5c00 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=17780, stack(0x0000003d41f00000,0x0000003d42000000)]
  0x00000206e13f51e0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=10812, stack(0x0000003d42000000,0x0000003d42100000)]
  0x00000206e13f6110 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=14996, stack(0x0000003d42100000,0x0000003d42200000)]
  0x00000206e13f6620 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=15304, stack(0x0000003d42200000,0x0000003d42300000)]
  0x00000206e13f6b30 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=17104, stack(0x0000003d42300000,0x0000003d42400000)]
  0x00000206e13f7040 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=10868, stack(0x0000003d42400000,0x0000003d42500000)]
  0x00000206e13f7550 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=18144, stack(0x0000003d42500000,0x0000003d42600000)]
  0x00000206e13f56f0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=12644, stack(0x0000003d42600000,0x0000003d42700000)]
  0x00000206e13f7a60 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=16292, stack(0x0000003d42700000,0x0000003d42800000)]
  0x00000206e13f7f70 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=16780, stack(0x0000003d42800000,0x0000003d42900000)]
  0x00000206e13f8480 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=11800, stack(0x0000003d42900000,0x0000003d42a00000)]
  0x00000206e8ce98b0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=2068, stack(0x0000003d42a00000,0x0000003d42b00000)]
  0x00000206e8cec130 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=16932, stack(0x0000003d42b00000,0x0000003d42c00000)]
  0x00000206e8ce93a0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=16296, stack(0x0000003d42c00000,0x0000003d42d00000)]
  0x00000206e8ceb710 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=13636, stack(0x0000003d42d00000,0x0000003d42e00000)]
  0x00000206e8ceb200 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=8172, stack(0x0000003d42e00000,0x0000003d42f00000)]
  0x00000206e8ced570 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=12024, stack(0x0000003d42f00000,0x0000003d43000000)]
  0x00000206e8ce9dc0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=15220, stack(0x0000003d43000000,0x0000003d43100000)]
  0x00000206e8ced060 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=13412, stack(0x0000003d43100000,0x0000003d43200000)]
  0x00000206e8cec640 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=18300, stack(0x0000003d43200000,0x0000003d43300000)]
  0x00000206e8cebc20 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=14904, stack(0x0000003d43300000,0x0000003d43400000)]
  0x00000206e8cecb50 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=12248, stack(0x0000003d43400000,0x0000003d43500000)]
  0x00000206e8ceda80 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=17924, stack(0x0000003d43500000,0x0000003d43600000)]
  0x00000206e8cea2d0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=14216, stack(0x0000003d43600000,0x0000003d43700000)]
  0x00000206e8cedf90 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=8028, stack(0x0000003d43700000,0x0000003d43800000)]
  0x00000206e8cea7e0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=7512, stack(0x0000003d43800000,0x0000003d43900000)]
  0x00000206e8cee4a0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=14200, stack(0x0000003d43900000,0x0000003d43a00000)]
  0x00000206e8ceacf0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=17932, stack(0x0000003d43c00000,0x0000003d43d00000)]
  0x00000206e8cef8e0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=16276, stack(0x0000003d43d00000,0x0000003d43e00000)]
  0x00000206e8cefdf0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=5952, stack(0x0000003d43e00000,0x0000003d43f00000)]
  0x00000206e8cf0300 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=13728, stack(0x0000003d43f00000,0x0000003d44000000)]
  0x00000206e8cf1740 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=12020, stack(0x0000003d44000000,0x0000003d44100000)]
  0x00000206e8cf0810 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=17220, stack(0x0000003d44100000,0x0000003d44200000)]
  0x00000206e8cf0d20 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=15256, stack(0x0000003d44200000,0x0000003d44300000)]
  0x00000206e8cee9b0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=17868, stack(0x0000003d44300000,0x0000003d44400000)]
  0x00000206e8cf1230 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=17444, stack(0x0000003d44400000,0x0000003d44500000)]
  0x00000206e8cf1c50 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=15044, stack(0x0000003d44500000,0x0000003d44600000)]
  0x00000206e8cf2160 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=15196, stack(0x0000003d44600000,0x0000003d44700000)]
  0x00000206e8cf2670 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=12472, stack(0x0000003d44700000,0x0000003d44800000)]
  0x00000206e8ceeec0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=14924, stack(0x0000003d44800000,0x0000003d44900000)]
  0x00000206e8cf2b80 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=14356, stack(0x0000003d44900000,0x0000003d44a00000)]
  0x00000206e8cef3d0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=17056, stack(0x0000003d44a00000,0x0000003d44b00000)]
  0x00000206e8cf3ab0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=17364, stack(0x0000003d44b00000,0x0000003d44c00000)]
  0x00000206e8cf4ef0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=14844, stack(0x0000003d44c00000,0x0000003d44d00000)]
  0x00000206e8cf5400 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=9092, stack(0x0000003d44d00000,0x0000003d44e00000)]
  0x00000206e8cf35a0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=6620, stack(0x0000003d44e00000,0x0000003d44f00000)]
  0x00000206e8cf44d0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=11936, stack(0x0000003d44f00000,0x0000003d45000000)]
  0x00000206e8cf3090 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=12404, stack(0x0000003d45000000,0x0000003d45100000)]
  0x00000206e8cf5910 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=17816, stack(0x0000003d45100000,0x0000003d45200000)]
  0x00000206e8cf5e20 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=15168, stack(0x0000003d45200000,0x0000003d45300000)]
  0x00000206e8cf6840 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=4656, stack(0x0000003d45300000,0x0000003d45400000)]
